Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,985751,-,-,-,33.69,-83.66,-5,228,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,GHI,Clearsky GHI
2019,12,13,1,0,0,0
2019,12,13,1,30,0,0
2019,12,13,2,0,0,0
2019,12,13,2,30,0,0
2019,12,13,3,0,0,0
2019,12,13,3,30,0,0
2019,12,13,4,0,0,0
2019,12,13,4,30,0,0
2019,12,13,5,0,0,0
2019,12,13,5,30,0,0
2019,12,13,6,0,0,0
2019,12,13,6,30,0,0
2019,12,13,7,0,0,0
2019,12,13,7,30,1,5
2019,12,13,8,0,5,51
2019,12,13,8,30,7,125
2019,12,13,9,0,10,206
2019,12,13,9,30,20,286
2019,12,13,10,0,30,358
2019,12,13,10,30,28,420
2019,12,13,11,0,29,471
2019,12,13,11,30,29,509
2019,12,13,12,0,70,533
2019,12,13,12,30,65,541
2019,12,13,13,0,56,533
2019,12,13,13,30,40,510
2019,12,13,14,0,60,472
2019,12,13,14,30,41,420
2019,12,13,15,0,31,356
2019,12,13,15,30,40,282
2019,12,13,16,0,34,200
2019,12,13,16,30,24,118
2019,12,13,17,0,13,45
2019,12,13,17,30,0,2
2019,12,13,18,0,0,0
2019,12,13,18,30,0,0
2019,12,13,19,0,0,0
2019,12,13,19,30,0,0
2019,12,13,20,0,0,0
2019,12,13,20,30,0,0
2019,12,13,21,0,0,0
2019,12,13,21,30,0,0
2019,12,13,22,0,0,0
2019,12,13,22,30,0,0
2019,12,13,23,0,0,0
2019,12,13,23,30,0,0
